Age,Weight
21,64
21,56
23,77
27,87
22,89.8
29,53
23,55
22,53
24,64
22,68
26,105
21,80
22,56
41,99
23,60
22,66
27,102
29,78
30,82
23,70
22,80
52,87
22,60
22,82
21,68
20,50
21,65
23,52
19,76
23,70
29,83
31,68
24,76
39,90
22,62
21,65
22,49
21,48
23,67
21,88
21,75
23,60
21,64
21,62
21,80
21,65
21,72
21,72
20,60
21,50
21,54.5
20,44
23,52
23,55
22,55
23,62
22,70
21,65
17,67
20,55
21,49
20,58
22,62
22,55
21,57
21,69
23,90
23,95
30,112
23,60
23,80
22,50
24,60
19,65
24,85
23,45
24,45
24,80
23,90
23,60
19,58
30,91
23,85.5
19,45
25,83
23,58.5
21,83
19,87
22,65
29,78
25,93
20,64
55,84
20,57
24,48
26,70
23,60
21,42
21,42
23,70
21,63
22,66.4
21,57
22,58
38,80
25,55
25,55
22,90
22,95
21,88
21,75
22,58
18,51
22,49
19,62
17,57
15,86
17,85
23,53
19,76
23,75
23,95
21,50
24,67
23,90
18,80
19,68
19,61
20,70
27,78
20,53
23,58
19,56
61,66
30,109
24,75
25,72
44,80
31,75
25,68
23,65
25,66
23,93.5
34,75
22,67
21,70
24,51
36,80
27,61
32,90
25,78
30,59
38,60
34,84
22,94
31,63
35,45
21,60
40,62
27,78
20,72
55,80
21,60
25,75
35,85
30,130
29,72
20,80
22,79
45,77
22,82
18,58
23,59
18,64
21,70
38,59.8
18,48
22,84
26,84
21,70
18,48
23,67
22,52
23,60
21,70
31,68
39,96
25,98
35,105
33,62
20,56
26,80
20,85
20,68
23,83
19,85
22,74
41,118
18,40
23,60
23,83
41,80
26,102
29,90
27,71
23,78
19,100
30,73
22,65
22,65
20,114
21,51
24,63
21,62
21,53
21,70
23,63
21,75
21,42.3
21,68
21,78
23,82
21,66.5
22,63
23,82
25,121
20,50
24,58
40,80
32,120
20,91
21,66
51,50
34,77
19,49
19,70
21,59
19,53
20,53
19,64
17,65
22,66
20,64
33,99
21,49
20,49
20,60
20,52
21,72
21,78
20,75
20,78
56,90
26,47
22,56
19,81
18,85
19,115
18,80
18,91
21,75
28,73
18,70
23,53
18,67
18,50
39,50
38,78
17,60
23,66
23,107
19,50
18,60
25,71
25,61
18,50
16,50
21,67
32,57
18,52
21,62
18,55
18,55
17,60
20,70
21,105
21,61
18,58
17,51
19,79
16,71
17,58
21,65
19,75
18,110
16,58
21,53
26,80
18,80
23,75
26,70
18,55
16,45
16,49
20,85
23,120
24,60
23,48
20,75
16,58
17,57
17,62
16,57
17,56
26,63
26,72
38,75
18,70
25,45
27,63
21,67
38,75
23,56
18,72
30,71
21,58
18,55.3
23,76
19,74
19,82
17,50
17,56
27,75
23,56
18,53
19,50
20,65
18,64.4
17,65
19,42
21,72
20,50
23,105
23,66
18,173
17,55
21,47
17,97
18,80
20,125
17,70
26,60
17,53
24,51
17,59
27,62
17,60
17,56
41,110
33,48
20,75
40,80
37,73
19,80
24,86
24,68
33,83
40,63
37,83
20,74
19,60
17,69
18,58
21,56
18,70
41,92
36,60
18,68
18,70
17,70
25,83
21,75
29,56
17,98
18,60
16,45
18,53
37,75
18,108
16,65
23,50
18,50
18,69.5
18,78
17,55
20,39
38,59
20,60
21,125
21,60
18,70
26,82
27,99
26,112
34,73
18,86
33,66.5
19,59
20,79
33,55
20,66
20,65
33,85
33,85
33,113
14,72
34,88
18,87
18,90
29,89
18,60
18,60
19,58
33,93
33,76
19,53.8
22,70
20,60
23,69
26,80
18,85
18,55
19,70
18,59
19,87
19,80
18,55
18,56
19,64
19,60
18,56
18,50
26,65
18,53
19,60
19,45
19,82
19,87
24,100.5
18,63
19,71
19,65
23,69
18,50
20,68
18,66
33,60
19,45
19,60
19,79
18,55
21,100
27,88
17,68
18,86
18,51
22,75
22,75
20,45
19,42
20,51.5
18,83
18,71
18,51
19,64
18,68
18,75
18,56
19,65
17,50
18,50
18,64
20,53.5
18,58
36,80
21,73
23,75
20,104
21,84
19,50
24,84
25,68
45,86
20,65
18,66
19,60
18,53
20,45
25.196214,104.572712
18.503343,126.67378
26,110.79263
21.853826,137.796884
21.90012,165.057269
18.306615,133.03441
26,111.485516
26,104.826776
21.849705,133.963349
19.799054,54.927529
17.188754,55.695036
22.285024,55.879263
22,51.154201
21.02497,49.869791
22.038327,51.965521
21.243142,44.845655
22.142432,42.848033
21.962426,43.919835
21.491055,43.087508
22.717943,44.581159
23.501249,45
18.535075,45
19,42.339767
19,42.096062
20.254534,41.324558
21,42
20.225396,44.641796
19.86997,42
20.147114,42
21,42
21.996523,50.890363
21.376426,50.833029
19.724106,50
23,64.106108
22.851834,63.611109
23,58.854416
18.216032,52
21.81119,51.598593
18.164768,52
18.871794,41.452385
18.766033,41.890204
18.540535,41.397378
19.88036,49.742931
19.717249,49.660995
19.633898,49.039794
23,50.287967
20.406871,53.699561
23,51.442293
19.058511,49.838965
18.827008,50
19.314964,49.932199
29.970445,49.516027
32.383858,46.655622
24.163526,49.839685
17.038222,51.588874
16.30687,50
16.198153,52.629374
18,51.457226
18,50.869704
18,52.331172
17.486869,58.943347
19.920629,57.790381
18.426619,57.145917
17.082867,43.365005
17.000433,44.411801
16.270434,47.124717
17.908114,59.682591
17.120699,58.968994
19.329542,55.700497
22.377998,54.98774
20.954955,55.01045
22.991668,54.166453
19.300435,49.649613
17.065445,49.603807
19.084967,49.597765
18.024853,50
19.833682,49.676046
17.767432,50
19.504696,42.367615
19.950605,42
19,42
17,59.409018
17,59.295172
18.525525,59.258372
22.926352,50
21.785351,49.945233
23,51.073918
17.402028,50
18,50
18.48207,50
18.53084,39.850137
19.94814,39.371523
20.400053,40.343463
19.556729,56.307019
17.70368,60
18.274358,58.621349
18,60
17.210933,58.325122
17.469417,59.612717
18,50.92538
18,51.121749
18,51.149283
19.010211,44.188767
19.091346,45
19.773303,45
19.483036,42
19,42
19.407204,42
18,51.7325
18.424941,54.121925
18,50.157707
19.97981,54.997374
21.798856,49.980968
22.209706,44.050251
23.018443,44.376637
19.376997,45
20.971429,41.557468
20.345161,41.96525
20.519916,49.815599
20.406066,63.199726
21.478496,51.256059
18.372563,40.202773
19.931667,49.026214
22.998709,53.65727
18.006742,50
34.799519,50
16.496978,50
18,51.552595
17.377131,58.83071
16.611837,43.534531
17.080493,56.029418
22.970655,55.967655
17.764764,50
19.272573,50
19,42.006282
17.06713,59.895052
23,50.079991
18,50.631889
19.054008,39.695295
18,60
17.491272,59.990861
18,52.514302
20.172661,44.661461
19.220108,42
18,52.058335
19.96247,54.98234
17.580627,55.695253
21.125098,56.265959
22.033129,51.437985
20.744839,49.803921
22.547298,51.881263
21.837996,44.236067
23.035829,42.993937
21.529439,44.00945
21.287999,42.3601
23.444286,44.594588
22.329041,44.918255
18.91505,45
19,42.12617
19.052833,42.069992
19.59904,41.706283
21,42
19.673262,44.810751
20.244359,41.952805
20.552695,42
21,42
21.997683,51.107925
21.274628,50.479039
18.909439,50
22.396504,61.411141
19.084317,61.264785
21.084625,58.585146
18.068767,52
21.813083,51.710723
18.038422,51.692272
18.874591,41.669346
19.21164,41.934368
18.988581,41.535047
19.408999,49.804245
19.665881,49.105025
19.758286,49.125955
22.422674,50.173425
20.242237,54.567343
22.637018,51.607091
19.007177,49.895716
18.288205,50
19.314429,49.713944
27.14823,49.558304
25.380557,46.062954
22.867719,50.424661
17.729923,51.216463
16.834813,50
17.521754,52.09432
18,51.524444
18,51.132809
18.128249,52.08657
17.405104,58.913579
19.72925,58.19515
18.525834,57.275946
18.595614,42.656563
16.613108,44.762023
16.928791,45.248627
17.758315,59.881316
17.282945,59.605028
19.993154,55.511075
22.935612,54.835576
20.738469,55.003417
22.99368,54.877111
19.317148,49.650897
16.910997,49.928447
19.071027,49.699672
18.019572,50.088468
19.735968,49.98297
18.094079,50
19.054938,42.541794
20.850119,42
19.349258,42
17,59.313525
17.203917,59.619485
17.671064,59.20945
21.310907,50
21.708354,50.165754
22.176922,51.491957
17.823438,50
18,50.279053
18.281092,50
18.656912,41.220175
19.994543,39.101805
20.255616,41.268597
19.865895,55.3707
17.888073,60
18.470562,58.673963
17.925497,59.933015
17.000752,58.443049
17.362129,59.243506
18,50.664459
18,51.314659
18,50.951444
19.029494,44.316254
19.269079,44.753943
19.946244,45
19.639431,42
19,42
19.434709,42
18,52.289828
18.381382,53.783977
18,50.248677
26.69858,86.963765
21.125836,70
25.191627,85.637789
21.963457,75.5771
21,68.869791
19.114981,88.965521
41.823567,82.919584
21.142432,86.413388
21.962426,75
18.836315,80
23.572648,75
33.700749,74.803157
21.845025,68.126955
21,68.226511
35.125401,62.903938
36.769646,62.337721
21.868932,78.175706
22.549208,70
21,70
21,70
30.958957,68.803694
21.017383,79.109637
19.623574,85.833029
19.637947,85
21.413642,75
21.029633,67.722222
22.667596,75.951472
20,89.652557
21.81119,66.401407
21,77.929204
18.128206,80.273807
21,75
29.08107,71.602622
26.358919,82.228794
22.717249,75
19.816949,85.079589
24.023972,64.808022
32.593129,72.748903
23,75.480764
16.941489,54.93242
16.172992,65
23.71259,62.339003
35.194089,73.193589
23.172982,88.675503
37.218161,63.320629
19.076443,69.529625
16.30687,67.183128
18.297229,70
18.610761,60.628321
17.451085,65
29.740496,87.668828
31.539393,73.641633
18.026457,80
19.47554,88.138777
19,79.544998
18,68.392133
18.270434,76.699774
19.816228,64.259379
28.39124,87.286783
26.758516,86.981202
21.033794,70
22.429812,70
26.650419,83.26312
21.618246,75
21.012542,68.653347
21.071195,68.77185
19.741202,86.522799
19.21638,86.748295
42.24475,75.62931
22.283082,89.251639
21.086512,89.558854
23.451595,75
22.740275,75.948164
18.900253,79.828725
23.170309,75.306702
32.997118,74.812707
32.501143,74.959747
21.938831,67.939653
21.909534,68.06609
21,70
37.455752,63.183846
40,62.871794
38.943282,63.011645
21.987341,78.55444
21.198217,78.88036
21,70
21,70
21,70
21,70
21,70
29.32038,69.906708
31.255587,71.927379
22.851773,79.414603
26,80
19.789291,85
19.895877,85.073801
19.693804,85
19.226314,85.255631
21.652229,75.057177
21.687409,68.016472
21.455463,68.107866
21,77.956921
21,77.965532
19.337404,87.105828
21.701643,90.52446
21.620245,66.621646
21.012569,78.370039
21.016623,78.300084
19,80.091886
21,75
21,75
27.899784,74.244004
28.825223,82.045045
26.047077,80.018571
23,75
20,85
21.832995,65.363941
30.255744,73.575981
30.613586,69.168978
23.245408,75.383716
18,55.523481
18,55.376512
16.950499,65
21.837058,63.597633
27,62.877347
35.483601,73.91692
23.801436,86.098523
23.367212,87.083266
40,62.211572
16.38009,67.913561
16.865984,67.439589
16.093234,65
18,68.818893
18.83919,69.975607
19.726522,61.10403
18.947102,60.267427
17.781183,65
33.100581,87.85785
33.251015,75.920519
18.985119,80
18.871917,80
19.478533,85.196279
19.429723,86.144904
20.979254,78.721696
18.869151,79.989789
18.236087,69.3899
20.901393,75
17.08525,57.259124
25.785925,87.032398
26.787842,87.107317
21.037514,70
21.00829,70
26.70371,85.770013
21.731497,75.399191
21.052894,75.0522
21,68.981403
19.241058,88.633616
38.939448,86.934846
39.965474,80.914382
20.261925,85.316125
20.31094,85.228116
21.420537,75
18.845518,80
23.562135,75.371244
23.118327,75
33.732714,74.885222
21.571288,68.058902
21.165574,68.908136
21,68.865008
21,69.463458
38.692265,62.341438
38.952866,62.855073
36.631456,62.417228
21.996118,78.997062
21.951309,78.429312
22.018228,70
21,70
21,70
21,70
29.934465,69.242354
31.166572,71.81338
20.534606,79.469513
19.97166,85.084364
19.627,85.302146
21.929387,75
21.009437,67.773914
21.538225,67.999778
22.828435,75.142858
22.814657,75.688433
19.576682,89.429199
21.814653,67.140367
21.979769,66.126964
21,77.97917
21.0285,78.664618
18.721041,80.113493
21,75
21,75
29.463168,71.170001
24.284861,82.329047
26.288417,82.694689
23.455324,75
19.637203,85.301029
22.239836,65.423942
31.62638,72.906186
23,75.093569
22.874658,75.828119
17.420269,53.620604
17.807828,55.822119
16.240576,65.062945
23.252457,65.127324
34.772902,73.501233
22.766227,89.754302
39.214514,62.631382
19.858973,69.575315
16.370009,66.738769
17.992717,67.193585
19.179932,70
19.621545,61.616
19.755797,63.856193
17.099015,65
17.25813,65
29.153907,87.070234
32.278869,74.147443
31.793937,73.810728
18.014333,80
19.685,89.496905
19.506389,87.656029
19,79.349221
18,68.250249
18.003153,75.816864
18.052394,75.970712
19.774317,64.726948
21.180346,89.28282
21.793724,89.068227
20.880161,80
21.18354,80.555875
32.774488,101.482054
31.327609,82.523113
29.956198,82.207978
21.403421,80
22.591439,80
28.583944,65.522744
38.825189,85.687751
35.217173,91.630257
20.392665,65.220249
22.154854,61.373868
19.108796,87.803311
20.70768,69.743323
20.634694,67.904023
22.052152,89.994415
22.869778,89.868784
22.909992,80
23,80.458343
24.679807,84.687554
23.884212,83.952968
25.461411,78.055968
31.333798,91.059595
24.108711,80.761409
28.830558,78
17.570089,83.199034
19.027574,77.272652
25.632447,96.192662
22.94313,93.086419
23.285553,85.312639
23,90
25.19291,80.749657
34.389906,83.568035
26.595893,78.574786
55.24625,80.491339
34.543563,85
21.808159,80
18.118277,80
42.189023,79.165306
22,80.539
28.770852,65.031879
25.483381,64.848627
21.67315,63.65233
23.469538,64.814109
23,81.32297
23,81.650778
38.464538,78.967919
37.496175,80
33.690239,77.426465
34.369686,77.13322
31.426573,99
34.288249,96.01851
18.863875,71.728069
18.951144,72.105856
19.671876,78
50.832559,82.130728
17.971574,85
18,85.050558
18.701766,81.384224
34.389679,77.561602
17.178483,95.277392
33.0816,83.016968
33.270448,84.75383
36.310292,83
20,74.433362
18.549437,72.467862
34.243146,92.69551
23.32012,82.011962
19.703095,78.790936
19.223259,78.073528
29.695603,93.798055
27,99.623778
21.027662,82.853749
33.015258,84.315608
18,86.963628
30.553097,88.431954
33,97.92035
24.911994,88.03748
24.444846,86.319887
19.911246,68.85097
34.204408,80.386078
34.281681,77.205685
23.384374,82.480214
43.238402,86.94538
45,79.66832
22.087389,89.802492
21.378039,80
31.398281,101.544589
31.484494,82.586893
21.709159,80
30.711381,65.912688
34.821442,90.13868
20.843363,67.083121
19.443639,87.27989
20.492077,65.140408
22.944349,89.98168
23,80.037202
24.06894,85.743727
23.728707,80
29.216019,88.096062
24.751511,83.337721
28.977792,78
17.441593,83.414072
19.126145,77.858532
24.122589,95.887056
23,90
28.824194,78
34.204611,84.416515
28.167799,78
55.137881,80.993213
34.970367,84.722222
20.986834,80.379575
38.378056,77.224574
22.18881,81.92991
21.082384,60.117993
25.293202,64.342459
23,81.66995
39.170029,79.278896
34.044229,77.098973
33.182127,97.029249
19.821996,75.090439
19.149706,78
46.491859,88.600878
17.894784,84.064875
18.88485,79.67793
38.384177,78.637307
22.675679,96.945262
33.049121,83.001642
37.205173,80.993373
19.027417,73.939268
37.492444,92.368359
24.657598,83.520113
18.011718,79.752916
27.349745,97.58826
18,86.565148
33.009285,84.773349
18,86.0805
30.079371,92.860254
25.035915,88.532032
18.198322,71.799982
35.456326,79.437921
23.806789,84.557797
39.392569,85.720788
21.384259,89.667406
22.730414,89.673648
21.20563,80
21.333429,80.005809
32.787101,99.812443
32.610018,83.390983
30.022598,83.314157
21.123048,80
22.989846,80
24.320154,65.293179
37.275298,83.282232
34.098174,91.798103
21.001282,64.696248
21.95994,62.894283
19.795269,87.861431
19.090023,70.442775
20.820455,67.473282
22.087056,89.998729
22.185756,89.836692
22.980957,80.473587
23,80.939733
24.190896,84.849349
23.94003,83.986714
26.591628,78.008388
31.264628,91.052215
23.629159,80.420434
26.208134,78.041338
17.689057,83.285753
19.16097,77.473204
25.45763,95.952027
22.988004,91.363293
23.603191,85.137113
22.882558,89.909259
23.586058,81.108599
34.432669,84.451423
25.472995,78.434492
55.022494,80.400306
34.647036,85
21.997335,80
18.181821,79.863546
41.743333,79.849252
21.473078,80.311273
27.757187,63.892071
25.113537,63.715219
21.82165,62.269912
20.670975,64.852953
22.649792,81.022119
23.154311,82.338464
38.097395,78.156035
37.642177,79.079738
34.176795,77.392179
34.231083,79.697278
31.965402,98.259423
33.185661,97.416417
18.741188,71.788181
19.955257,72.713611
19.684891,78.048207
47.7061,84.729197
17.997009,85
17.971786,85.002884
20.432717,80.790813
33.954433,77.431678
17.039058,95.419668
33.070142,83.014033
34.993835,84.783756
35.719457,83.3258
19.005725,73.513873
18.850466,72.9518
31.540751,91.495718
23.335391,82.085549
19.749627,79.621463
19.565496,78.025625
30.357745,93.614246
27,99.083478
21.380336,82.27635
33.151905,83.986895
18,86.372141
32.241587,87.906019
31.662814,98.912261
24.347414,89.393589
24.362124,85.261339
19.462713,69.936073
35.432059,80.135167
33.864257,77.355417
23.807181,82.52724
39.585811,86.464843
45.821267,80.413997
25.929746,105
26.042738,105.712219
30.551762,102.872505
39.759575,101.780099
31.386405,78.233341
25.706285,80.351263
43.604901,81.827288
42.31607,81.936398
22.654316,82
22.679935,82.603984
24.079524,97.911865
21.196152,88.472359
22.596576,87.272552
23,84.340406
37.356288,77.26813
22.754646,95
23.252906,97.813023
22.025438,87.344156
18.086772,82.13682
25.994393,107.998815
40.821515,77.74518
23,90.500055
37.955371,80
31.315593,90
22.661556,94.189167
40.317787,98.447311
23.365649,95.361795
21.72127,98.699971
35.389491,100.84763
22.061461,82.040318
23,82.532994
23,83.15115
40.951591,80
39.135634,79.58958
26.271621,90
23.779235,78
20.586978,102.910613
21.669478,96.940255
23,80.615325
20.825962,105.655037
18.178023,114.77484
18,90.032671
