Age,Weight
18.267696,93.348843
23,105.138073
23,106.49141
20.9859,103.189532
21.504943,106.038468
18,108.9606
18,108.742005
19.442663,82
22.865018,82
21.948577,105.000789
21.214617,118.560509
22.277859,116.893105
37.832949,80
37.631769,75.410647
17.6739,97.185474
37.524551,76.129784
43.510672,76.126112
18,108.395005
18,108.244379
29.506287,108.751502
18,86.242679
24.733308,91.267087
29,89.991671
18,84.493156
21.098035,96.366777
19.089595,99.204695
18.312665,82.249831
18.260079,104.741914
26.004294,105.025808
25.994746,106.042142
36.726617,100.624553
38.297259,100.066268
30.163408,78.030383
28.770039,79.713492
42.337283,86.639861
47.283374,81.978743
22.518787,82.414477
22.836315,82
23,94.790579
22.975526,95
22.720449,89.139209
23.887569,90
23,82.628
23,84.49798
38.148845,79.661693
37.96543,80
22.771612,95.324282
22.582371,95.269089
21.008051,88.126544
22.591026,87.676154
16.129279,85.583485
16.913841,85.803809
29.43879,108.602715
29.881301,108.721893
43.591999,77.354744
40.993179,79.493626
22.936098,93.638318
23,93.429205
37.597953,80
37.532066,80
31.630054,90
31.641081,89.993812
21.872484,95.564428
21.834894,94.094184
36.023972,90.575934
39.656559,98.021766
24.184891,97.449743
23.237302,97.829344
35.322112,102.265955
31.387982,105.254354
23,82.954796
23,83.1011
22.679454,82.967937
22.480889,82.470375
41.403862,81.056851
40.702771,80
29.389239,90
30.967417,90
23.474165,78
24.317607,79.109029
17.052914,99.860254
18.04892,99.430612
22.875223,82
22.884722,82
18.729566,112.875283
21.011124,118.183797
18.603496,90.671871
21.106056,92.949254
23,106.528811
21.980847,106.048516
21.016665,105.042194
21.72738,105.000276
18,109.207614
18,109.195529
19.431662,82
18.166318,82.323954
22.352025,105.000706
22.469351,105.000097
19.524698,121.657979
20.491475,120.702935
39.213399,80
38.098745,80
19.034033,98.296651
17.073648,99.544696
38.547267,75.150345
38.683794,76.642944
18,108.413119
18,108.204547
29.622804,109.411622
30.79626,109.599453
18,90.004046
18.107092,91.499683
31.335093,89.738596
29,89.048151
18.011903,84.210535
18,84.897738
21.077356,97.971598
21.052016,99.530971
18.078256,82.403076
18.063582,82.459577
20.418832,105.257543
20.580984,103.705418
26.032416,105.131956
25.955361,105.479313
26.015448,105.436173
25.920738,105.800158
29.633715,105.19936
32.895637,103.771371
38.748307,103.586342
39.685846,96.303855
33.226808,77.647716
26.220065,78.435904
23.090215,80.726195
24.565628,81.718232
42.586285,81.918809
43.719395,80.986496
43.37634,81.919454
39.648946,80.086524
22.693989,82
22.676243,82.283185
22.804818,82.636162
22.857123,82.410189
23.096353,97.959899
22.815416,98.44113
21.02064,88.129437
21.001458,88.026943
22.87795,86.002736
22.847618,85.568385
23,84.191125
23,84.134712
39.129291,77.550345
37.441044,76.202761
22.969366,95
22.735328,94.743892
23.32471,96.078462
23.668137,97.842406
21.895468,88.119139
21.3928,88.079177
18.178076,82.144405
18.907514,82.01831
26.011928,106.452367
25.696736,107.55963
40.466313,77.601483
38.445148,77.684229
24.473062,91.204753
23.479181,91.068054
38.397463,80
37.974483,80
31.783524,90
29.681308,89.994351
21.587743,94.256547
21.746113,94.454394
39.569004,100.431625
36.67933,98.790167
22.927011,95.285898
23.329344,95.290429
22.126325,98.579156
21.679158,98.182498
36.673882,101.285765
37.936044,99.199287
22.226815,83.785312
22.538932,82.012637
22.307413,82.528575
22.362877,82.368441
22.89974,82.595793
22.997168,82.46376
38.895069,80
40.789529,80
40.654155,79.760922
38.542937,79.843221
25.95383,90
26.826961,90
23.803904,78.089575
23.652435,80.535698
20.677105,102.950929
21.797388,103.605896
22.719385,96.875502
22.177099,96.738014
23.099906,78.997166
24.17851,80.553067
20.924808,105.686091
20.975973,105.619143
21.856301,115.627554
18.140751,111.235188
18,90.019501
18,90.924208
20.206358,93.890682
18.152876,92.508122
22.336216,105.055686
23,105.028665
22.088059,106.329569
23,105.966894
20.993067,104.97003
20.654752,102.921218
21.624552,106.320686
21.682636,105.496975
18,108.829395
18,108.800964
18,108.897324
18,108.934574
19.374207,82
19.275687,82.851318
22.956845,81.281578
22.829681,82.582954
22.200779,105.000576
21.688557,105.696358
20.803186,117.468516
19.515324,112.932984
21.962219,118.20313
20.534089,115.39792
39.29266,80
37.872971,80
37.613378,77.033049
37.471683,76.082517
18.611197,96.568814
17.412629,97.350366
39.12631,76.65949
37.063599,75.279605
41.318302,77.053948
43.726081,77.00103
18,108.019211
18,108.044313
18,108.316462
18,108.251044
29.409825,108.15619
28.421533,107.10819
18,89.93889
18,85.607466
23.246702,93.310284
24.481032,90.744965
29,89.424947
27.968765,89.995034
18.024744,83.121811
18.10682,82.412665
21.379676,96.710735
21.353237,95.032177
20.338815,98.572753
20.720639,99.873716
19.045357,82.193405
18.945961,82.039
18.88061,104.40682
19.850524,104.187314
30.200946,112.289883
25.314589,115.127662
37.186795,107.94747
32.707653,102.810704
27.562425,128.828122
30.421596,122.137917
26.945139,118.154345
34.139453,120.151967
26.225442,116.160329
28.363149,112.725005
27.991467,120.860386
25.498751,121.253083
30.605225,120
31.457413,128.867444
24.82929,112.256165
24.739421,117.298233
41,116.594351
27.83173,101.634313
23.260061,121.414744
22.705772,122.024954
24.041043,98.490766
20.013906,106.509947
30.02019,112.010504
25.15462,112.089022
30.870724,101.626189
28.712995,98.66176
30.710511,129.852531
29.827481,124.269251
31.86893,118.102897
36.542885,119.434645
21.556361,116.160329
23.963649,116.102615
24.145295,120.860386
25.2984,120.996074
31.755387,121.204668
30.62865,118.363376
23.454558,117.384745
23.432227,119.087557
40.50021,108.308112
34.576714,103.669116
22.276969,121.786485
21.963787,122.333425
24.001685,99.961731
20.027764,103.175516
28.704462,113.90198
26.774115,112.287678
25.539411,115.428276
25.300208,114.330023
31.194458,110.714711
40.794057,109.889334
33.55336,103.841672
30.304203,103.0344
30.958051,128.856677
29.429687,129.935666
30.520854,120.644178
30.610436,120.549592
26.740655,120.202596
26.680376,118.277657
37.056193,118.206565
28.825279,120.399758
25.883749,114.133149
25.486521,115.531622
29.883021,112.438508
26.957645,112.957922
26.490926,120.898397
27.558801,119.050381
22.908879,121.277832
24.201622,120.589419
31.689773,120.082941
30.242597,118.382361
31.346845,126.460936
30.577343,125.064264
25.124595,113.207124
25.509034,114.097656
25.478662,117.57457
25.100513,118.424156
38.523646,118.533246
38.71216,117.29188
25.717522,103.706181
32.259623,102.686239
23.47007,121.142535
24.408805,118.740035
24.443011,121.82962
22.906342,120.021161
24.007488,100.941357
30.686701,100.004418
20.184451,104.578255
25.447208,104.548794
30.002029,112.000381
30.188303,112.10074
24.244029,99.982541
24.521879,97.582959
29.721964,129.991623
29.906575,129.232216
37.084742,118.07381
39.08886,119.029103
22.658572,113.714521
22.889099,116.157766
24.63474,120.980508
24.920362,120.988454
31.783845,120
31.627962,118.548733
22.976188,121.236915
22.977357,120.431551
40.973007,109.908779
41,115.806977
21.721507,122.119682
21.544554,122.609911
24.000307,100.618239
24.0409,99.605527
29.509151,112.471118
29.246269,112.395309
25.341399,115.025361
25.314163,114.906095
40.366238,109.349025
33.749594,107.025415
32.867331,103.017623
30.403205,102.815983
29.687488,129.679131
28.992809,129.874864
30.475248,121.094257
30.350516,123.721352
26.684354,118.332689
26.607478,118.165082
33.174147,118.299585
32.29016,120.098812
26.050109,115.089316
25.846279,115.828167
29.620095,112.536367
27.439056,112.740797
28.493397,120.8158
27.474245,120.420406
25.036269,121.244969
24.825398,120.901591
30.493946,119.117122
30.607546,118.565568
31.194323,129.157346
31.36347,127.507411
25.027254,112.200812
25.058566,113.234349
24.417552,117.398976
24.5822,117.708705
40.106145,117.651046
40.174191,116.974504
27.186873,102.872802
30.424369,100.176866
23.141402,121.658729
24.178638,121.684311
22.832105,121.835883
23.083621,121.421121
24.079971,98.54302
26.947786,99.592225
20.101026,104.303711
22.789402,104.270062
28.404332,112.173731
30.003358,112.007101
25.136116,113.089716
25.139466,112.226032
31.743821,102.022057
30.796262,100.543983
28.393111,99.540122
27.93982,99.709329
31.034092,129.349471
30.684347,129.966428
30.108216,124.070717
31.347497,123.172214
31.761799,119.205308
30.976932,118.237782
37.588628,117.8972
37.997912,118.668332
21.6548,116.311962
22.829753,116.669906
25.015173,115.382519
23.812795,116.164351
23.975685,120.975489
24.149036,120.805715
25.062942,120.998266
25.140074,120.996581
30.722801,120.751656
30.916426,120.794535
31.010302,119.373019
30.605464,118.805937
24.622054,117.368716
23.745833,117.326523
23.327836,119.441207
23.411141,119.192922
39.825592,108.012603
36.839761,106.421042
33.789301,102.523111
34.161998,103.067766
22.580038,121.560938
22.851721,121.737836
23.254934,122.06261
22.343204,121.458232
24.006271,100.783434
24.001196,100.209405
20.156664,103.393354
23.360307,100.642257
28.986237,113.501549
29.713169,113.215814
27.394123,112.323213
24.912254,112.277567
25.526746,115.347176
25.523127,114.534678
25.822348,114.187096
25.879411,114.144378
30.361365,111.635463
30.451174,111.950413
40.564513,109.758736
40.501722,111.169678
30.315784,103.743534
33.293166,103.250355
30.638944,102.004554
29.791101,102.592171
31.205668,127.161381
30.899219,129.013178
29.669219,129.19449
30.595632,129.232708
30.554956,120.60094
31.571392,120.158049
30.577944,120.613561
30.717727,120.344402
26.734476,119.622764
26.699317,119.956651
25.659092,117.631707
26.348156,117.75701
37.638102,118.114184
37.765356,117.86159
28.255199,120.699119
27.931432,119.484614
25.492855,114.163921
25.550506,114.254278
25.542454,115.10813
25.758307,115.45845
29.981494,112.348722
29.891473,112.409191
26.778684,113.15464
28.377958,113.235538
26.199321,121.065052
27.266287,120.872294
27.635029,120.423567
26.899886,119.841446
22.758998,121.284533
22.771001,121.527369
23.826684,120.921535
24.186273,120.919703
30.945369,120.009392
31.490699,120.209711
31.56724,118.26569
30.444081,118.370628
31.199261,125.077863
31.190219,125.973927
30.575349,124.95278
30.702559,126.418413
25.057878,113.069667
25.151286,112.835195
25.137087,114.067936
25.3292,114.004832
25.66668,117.93329
25.01277,117.849351
25.047945,118.332966
25.426457,118.377601
37.207082,118.40174
38.10894,119.201465
38.644441,117.792268
38.112989,118.134898
24.825393,101.038263
26.624342,103.180918
33.722449,103.276087
32.516469,102.784864
23.881938,121.04172
23.319635,121.248035
23.912387,119.081804
24.982997,118.436166
24.511445,121.310257
24.05331,121.471077
22.906886,120.775439
23.147644,120.337664
24.001889,100.245302
24.002404,100.078367
30.71516,101.141277
30.64243,102.583895
20.068432,105.580491
20.914366,101.067988
25.512048,104.321463
26.844812,102.59518
25.919241,102.093223
26,105.055597
18.233541,137.859737
18.147705,149.935848
26,111.93301
26,105.448264
25.902283,104.954834
25.540865,109.900472
22.39251,121.205171
21.305402,133.76473
26,109.959714
26,110.545378
21.334585,131.529267
22.978655,114.465425
21.01245,127.902844
21.056059,152.094362
18.771001,133.800129
24.265943,114.511537
26,111.946655
26,111.868169
25.96701,104.758713
26,107.482662
20.590046,130.927138
24.497373,132.527011
25.991886,102.003378
25.908431,103.026858
18.177882,142.102468
18.112503,152.720545
26,111.993054
26,111.208963
25.902283,104.585783
25.540865,104.754958
20.520992,124.704781
20.871153,129.769141
26,110.676343
26,110.824698
21.768834,135.524857
20.891491,133.573787
20.941943,138.730619
20.989016,155.872093
18.367481,133.665587
21.051107,133.852432
26,111.886611
26,111.818345
25.998646,104.808542
26,104.928643
22.846357,133.365094
19.885655,133.952675
25.930376,102.38745
25.897815,102.781971
26,104.899348
25.968792,104.988925
18.335019,137.044959
21.700748,137.767787
18.222536,141.166265
20.3756,151.975864
26,111.942544
26,111.600553
26,105.037463
26,105.423532
25.943827,104.839068
25.291974,104.821175
25.653233,110.92217
25.783865,110.21734
19.17614,124.805868
21.207423,121.864326
21.633056,133.783955
21.009596,131.866734
26,110.008636
26,110.970479
26,111.267334
25.954511,109.980145
21.001969,132.145549
21.772251,132.904884
23.76197,114.480696
24.449655,113.277388
18.378203,128.261402
19.725718,129.363771
21.344018,144.302261
21.322097,149.291106
19.262934,132.57927
21.566815,133.94608
24.475242,112.776612
25.612462,112.879662
26,111.829957
26,111.86899
26,111.539494
26,111.914361
25.96773,105.031908
25.989938,105.036075
26,106.875927
25.617227,108.265922
21.030909,133.466763
20.951084,131.274851
22.980221,132.94066
23.426036,133.485478
25.999185,102.000122
25.934757,102.134646
20.327723,154.618446
19.47219,160.935351
26,111.999096
26,111.95611
25.816445,104.592372
25.498965,104.846817
19.137495,127.642324
20.190733,125.418548
26,110.81746
26,110.804337
21.840654,136.516648
20.871667,137.852618
21.501721,152.394739
21.521294,160.639405
18.314593,133.554686
19.529746,133.843033
26,111.588625
26,111.571076
26,104.846218
26,104.92057
21.768153,133.888629
21.238416,133.937873
25.930376,102.083964
25.919571,102.174953
25.918524,104.986792
25.565662,104.988082
18.744914,138.034526
21.704699,137.858254
20.089969,151.417292
18.120739,152.567671
26,111.939671
26,111.919155
25.986185,105.122109
25.982113,105.428628
25.748627,104.774144
25.959772,104.966758
25.653233,109.931233
25.783865,109.910012
21.412434,121.639178
22.77789,120.748213
21.140165,133.735889
21.413498,133.886031
26,109.982692
26,110.400847
26,110.777391
26,110.074946
21.391371,131.902591
21.051982,131.877558
23.455303,114.470482
23.69484,113.90506
20.601222,128.114161
20.81158,128.763843
19.993565,152.43563
20.074449,152.217135
18.904037,133.281333
19.783234,133.936535
24.291205,113.372851
25.311534,113.451224
26,111.927001
26,111.933152
26,111.856492
26,111.894229
25.966504,104.790549
25.950898,104.791035
26,107.012256
26,106.69053
20.848608,131.76807
20.801791,131.042274
23.712641,132.8071
24.063874,133.166595
25.95774,102.233445
25.909353,102.277765
25.954995,102.874549
25.908829,102.305767
19.297004,141.917802
18.301773,140.292018
19.872667,152.371911
18.13782,151.278532
26,111.949972
26,111.950113
26,111.216192
26,111.036881
25.42724,104.759643
25.795187,104.593929
25.493586,104.704707
25.524336,104.768318
20.908785,126.490236
20.781751,125.117633
21.289104,130.986338
21.210732,130.871127
26,111.00492
26,110.640929
26,110.818757
26,110.803117
21.656907,134.842656
21.760734,135.346677
21.028989,133.878843
21.282238,133.662583
20.388049,137.785027
21.022206,135.693381
20.102241,153.959945
21.291969,155.242672
20.530998,133.644711
18.976968,133.903612
20.924956,133.618706
21.28253,133.903469
26,111.883747
26,111.9307
26,111.830924
26,111.841706
25.999174,104.810024
25.999942,104.881994
26,104.936381
26,105.013901
23.365041,133.45249
23.421726,133.478611
18.826782,133.747012
18.94093,133.676663
25.921678,102.363149
25.940153,102.320437
25.999636,102.686908
25.907833,102.555691
25.991194,104.94582
25.993154,104.854928
25.988668,105.313967
25.976209,104.999403
18.743587,138.202869
20.323767,138.143162
21.394047,137.832414
21.838323,137.79299
18.20634,141.799429
18.532826,142.545183
20.438478,153.149491
20.796266,152.473675
26,111.946321
26,111.945588
26,111.720238
26,111.682693
26,104.947703
25.992898,105.036522
26,105.407313
26,105.359688
25.951737,104.835346
25.982261,104.838425
25.470652,104.807284
25.289428,104.772164
25.696073,110.930509
25.561868,110.621723
25.834018,110.10589
25.895546,110.074019
19.035557,127.427458
18.634286,126.088301
20.700876,121.889803
20.741442,122.813033
21.695892,133.870501
21.635977,133.259033
21.232659,131.567481
21.008297,131.929712
25.962949,109.996742
26,109.978402
26,111.157811
26,110.919646
26,111.275646
26,111.531208
25.964788,109.984263
25.994949,110.168166
20.952737,132.116491
20.978166,132.054793
21.67447,132.262558
21.568951,133.10761
23.647935,114.479459
24.196367,114.482386
24.284833,113.774198
24.693108,112.982549
18.862264,128.705761
18.423482,126.798173
20.394082,128.148108
20.217015,129.466541
21.330178,147.296186
19.528936,142.559161
19.364339,150.51648
21.131526,150.37757
19.012872,133.779919
18.469086,133.017105
21.572114,133.845064
21.680123,133.955091
24.469756,113.077187
25.12791,112.555456
25.986368,112.249699
25.951979,112.098616
26,111.821817
26,111.863186
26,111.878132
26,111.939983
26,111.555967
26,111.357062
26,111.922491
26,111.884535
25.97731,104.950776
25.955014,104.879602
25.996716,105.037203
25.992348,104.954291
25.974446,108.090006
25.777565,107.378702
25.722004,107.218949
25.765628,108.10736
21.016849,133.033523
21.682367,133.043941
21.285965,131.335786
20.976842,131.408528
21.982942,133.742943
22.524036,133.689352
24.361936,133.346641
23.664709,133.472641
